

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 22:10:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  2440  013B  00CC               	movwf	??_vfpfcnvrt+4
  2441  013C  084C               	movf	??_vfpfcnvrt+4,w
  2442  013D  00F4               	movwf	fputc@fp
  2443  013E  3181  2190  3180   	fcall	_fputc
  2444  0141                     l1360:
  2445                           
  2446                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  2447  0141  087A               	movf	vfpfcnvrt@fmt,w
  2448  0142  0086               	movwf	6
  2449  0143  0187               	clrf	7
  2450  0144  3001               	movlw	1
  2451  0145  0781               	addwf	1,f
  2452  0146  3141               	addfsr 1,1
  2453  0147  1803               	skipnc
  2454  0148  0A81               	incf	1,f
  2455  0149  2918               	goto	l1348
  2456  014A                     l856:
  2457  014A  0008               	return
  2458  014B                     __end_of_vfpfcnvrt:
  2459                           
  2460                           	psect	text4
  2461  0190                     __ptext4:	
  2462 ;; *************** function _fputc *****************
  2463 ;; Defined at:
  2464 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  c               2    2[COMMON] int 
  2467 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2468 ;;		 -> NULL(0), 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;		None
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  2    2[COMMON] int 
  2473 ;; Registers used:
  2474 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2480 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2482 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2483 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2484 ;;Total ram usage:        8 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    2
  2487 ;; This function calls:
  2488 ;;		_putch
  2489 ;; This function is called by:
  2490 ;;		_vfpfcnvrt
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _fputc
  2496  0190                     _fputc:
  2497  0190                     l1320:	
  2498                           ;incstack = 0
  2499                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2500                           
  2501  0190  0874               	movf	fputc@fp,w
  2502  0191  1903               	btfsc	3,2
  2503  0192  2994               	goto	u251
  2504  0193  2995               	goto	u250
  2505  0194                     u251:
  2506  0194  299A               	goto	l1324
  2507  0195                     u250:
  2508  0195                     l1322:
  2509  0195  0874               	movf	fputc@fp,w
  2510  0196  1D03               	btfss	3,2
  2511  0197  2999               	goto	u261
  2512  0198  299A               	goto	u260
  2513  0199                     u261:
  2514  0199  299F               	goto	l1326
  2515  019A                     u260:
  2516  019A                     l1324:
  2517  019A  0872               	movf	fputc@c,w
  2518  019B  3182  2265  3181   	fcall	_putch
  2519  019E  29CE               	goto	l874
  2520  019F                     l1326:
  2521  019F  0874               	movf	fputc@fp,w
  2522  01A0  3E03               	addlw	3
  2523  01A1  0086               	movwf	6
  2524  01A2  0187               	clrf	7
  2525  01A3  0016               	moviw fsr1++
  2526  01A4  0401               	iorwf	1,w
  2527  01A5  1903               	btfsc	3,2
  2528  01A6  29A8               	goto	u271
  2529  01A7  29A9               	goto	u270
  2530  01A8                     u271:
  2531  01A8  29C6               	goto	l1330
  2532  01A9                     u270:
  2533  01A9                     l1328:
  2534  01A9  0874               	movf	fputc@fp,w
  2535  01AA  3E03               	addlw	3
  2536  01AB  0086               	movwf	6
  2537  01AC  0187               	clrf	7
  2538  01AD  3F40               	moviw [0]fsr1
  2539  01AE  00F5               	movwf	??_fputc
  2540  01AF  3F41               	moviw [1]fsr1
  2541  01B0  00F6               	movwf	??_fputc+1
  2542  01B1  0A74               	incf	fputc@fp,w
  2543  01B2  0086               	movwf	6
  2544  01B3  0187               	clrf	7
  2545  01B4  3F40               	moviw [0]fsr1
  2546  01B5  00F7               	movwf	??_fputc+2
  2547  01B6  3F41               	moviw [1]fsr1
  2548  01B7  00F8               	movwf	??_fputc+3
  2549  01B8  0878               	movf	??_fputc+3,w
  2550  01B9  3A80               	xorlw	128
  2551  01BA  00F9               	movwf	??_fputc+4
  2552  01BB  0876               	movf	??_fputc+1,w
  2553  01BC  3A80               	xorlw	128
  2554  01BD  0279               	subwf	??_fputc+4,w
  2555  01BE  1D03               	skipz
  2556  01BF  29C2               	goto	u285
  2557  01C0  0875               	movf	??_fputc,w
  2558  01C1  0277               	subwf	??_fputc+2,w
  2559  01C2                     u285:
  2560  01C2  1803               	skipnc
  2561  01C3  29C5               	goto	u281
  2562  01C4  29C6               	goto	u280
  2563  01C5                     u281:
  2564  01C5  29CE               	goto	l874
  2565  01C6                     u280:
  2566  01C6                     l1330:
  2567  01C6  0A74               	incf	fputc@fp,w
  2568  01C7  0086               	movwf	6
  2569  01C8  0187               	clrf	7
  2570  01C9  3001               	movlw	1
  2571  01CA  0781               	addwf	1,f
  2572  01CB  3141               	addfsr 1,1
  2573  01CC  1803               	skipnc
  2574  01CD  0A81               	incf	1,f
  2575  01CE                     l874:
  2576  01CE  0008               	return
  2577  01CF                     __end_of_fputc:
  2578                           
  2579                           	psect	text5
  2580  0265                     __ptext5:	
  2581 ;; *************** function _putch *****************
  2582 ;; Defined at:
  2583 ;;		line 130 in file "AQM0802.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  data            1    wreg     unsigned char 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  data            1    1[COMMON] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2598 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2600 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2601 ;;Total ram usage:        1 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; Hardware stack levels required when called:    1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_fputc
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function _putch
  2613  0265                     _putch:
  2614                           
  2615                           ;incstack = 0
  2616                           ; Regs used in _putch: [wreg]
  2617                           ;putch@data stored from wreg
  2618  0265  00F1               	movwf	putch@data
  2619  0266                     l1314:
  2620  0266                     l56:	
  2621                           ;AQM0802.c: 130: void putch(uint8_t data);AQM0802.c: 131: {;AQM0802.c: 134:     while(!T
      +                          RMT);
  2622                           
  2623  0266  0142               	movlb	2	; select bank2
  2624  0267  1C9E               	btfss	30,1	;volatile
  2625  0268  2A6A               	goto	u241
  2626  0269  2A6B               	goto	u240
  2627  026A                     u241:
  2628  026A  2A66               	goto	l56
  2629  026B                     u240:
  2630  026B                     l1316:
  2631                           
  2632                           ;AQM0802.c: 135:     TX1REG = data;
  2633  026B  0871               	movf	putch@data,w
  2634  026C  009A               	movwf	26	;volatile
  2635  026D                     l59:
  2636  026D  0008               	return
  2637  026E                     __end_of_putch:
  2638                           
  2639                           	psect	text6
  2640  01CF                     __ptext6:	
  2641 ;; *************** function _lcdInitialize *****************
  2642 ;; Defined at:
  2643 ;;		line 95 in file "AQM0802.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2, status,0, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2659 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2660 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2661 ;;Total ram usage:        1 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    4
  2664 ;; This function calls:
  2665 ;;		_lcdSendCommandData
  2666 ;; This function is called by:
  2667 ;;		_main
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _lcdInitialize
  2673  01CF                     _lcdInitialize:
  2674  01CF                     l1268:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _lcdInitialize: [wreg+status,2+status,0+pclath+cstack]
  2677                           
  2678                           
  2679                           ;AQM0802.c: 98:     lcdSendCommandData(0x38);
  2680  01CF  3038               	movlw	56
  2681  01D0  3182  2249  3181   	fcall	_lcdSendCommandData
  2682                           
  2683                           ;AQM0802.c: 99:     lcdSendCommandData(0x39);
  2684  01D3  3039               	movlw	57
  2685  01D4  3182  2249  3181   	fcall	_lcdSendCommandData
  2686                           
  2687                           ;AQM0802.c: 100:     lcdSendCommandData(0x14);
  2688  01D7  3014               	movlw	20
  2689  01D8  3182  2249  3181   	fcall	_lcdSendCommandData
  2690                           
  2691                           ;AQM0802.c: 101:     lcdSendCommandData(0x70);
  2692  01DB  3070               	movlw	112
  2693  01DC  3182  2249  3181   	fcall	_lcdSendCommandData
  2694                           
  2695                           ;AQM0802.c: 102:     lcdSendCommandData(0x56);
  2696  01DF  3056               	movlw	86
  2697  01E0  3182  2249  3181   	fcall	_lcdSendCommandData
  2698                           
  2699                           ;AQM0802.c: 103:     lcdSendCommandData(0x6c);
  2700  01E3  306C               	movlw	108
  2701  01E4  3182  2249  3181   	fcall	_lcdSendCommandData
  2702  01E7                     l1270:
  2703                           
  2704                           ;AQM0802.c: 106:     _delay((unsigned long)((200)*(3200000/4000.0)));
  2705  01E7  30D0               	movlw	208
  2706  01E8  00F7               	movwf	??_lcdInitialize
  2707  01E9  30CA               	movlw	202
  2708  01EA                     u347:
  2709  01EA  0B89               	decfsz	9,f
  2710  01EB  29EA               	goto	u347
  2711  01EC  0BF7               	decfsz	??_lcdInitialize,f
  2712  01ED  29EA               	goto	u347
  2713  01EE                     l1272:
  2714                           
  2715                           ;AQM0802.c: 109:     lcdSendCommandData(0x38);
  2716  01EE  3038               	movlw	56
  2717  01EF  3182  2249  3181   	fcall	_lcdSendCommandData
  2718  01F2                     l1274:
  2719                           
  2720                           ;AQM0802.c: 110:     lcdSendCommandData(0x0c);
  2721  01F2  300C               	movlw	12
  2722  01F3  3182  2249  3181   	fcall	_lcdSendCommandData
  2723  01F6                     l1276:
  2724                           
  2725                           ;AQM0802.c: 111:     lcdSendCommandData(0x01);
  2726  01F6  3001               	movlw	1
  2727  01F7  3182  2249  3181   	fcall	_lcdSendCommandData
  2728  01FA                     l47:
  2729  01FA  0008               	return
  2730  01FB                     __end_of_lcdInitialize:
  2731                           
  2732                           	psect	text7
  2733  0249                     __ptext7:	
  2734 ;; *************** function _lcdSendCommandData *****************
  2735 ;; Defined at:
  2736 ;;		line 69 in file "AQM0802.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;  command         1    wreg     unsigned char 
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  command         1    6[COMMON] unsigned char 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
  2743 ;; Registers used:
  2744 ;;		wreg, status,2, status,0, pclath, cstack
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2751 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2752 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2753 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2754 ;;Total ram usage:        2 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; Hardware stack levels required when called:    3
  2757 ;; This function calls:
  2758 ;;		_lcdI2CProtocol
  2759 ;; This function is called by:
  2760 ;;		_lcdInitialize
  2761 ;;		_lcdClearDisplay
  2762 ;;		_lcdLocateCursor
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _lcdSendCommandData
  2768  0249                     _lcdSendCommandData:
  2769                           
  2770                           ;incstack = 0
  2771                           ; Regs used in _lcdSendCommandData: [wreg+status,2+status,0+pclath+cstack]
  2772                           ;lcdSendCommandData@command stored from wreg
  2773  0249  00F6               	movwf	lcdSendCommandData@command
  2774  024A                     l1250:
  2775                           
  2776                           ;AQM0802.c: 69: void lcdSendCommandData(uint8_t command);AQM0802.c: 70: {;AQM0802.c: 72:
      +                               lcdI2CProtocol(0x7c, 0x00, command);
  2777  024A  01F2               	clrf	lcdI2CProtocol@cont_code
  2778  024B  0876               	movf	lcdSendCommandData@command,w
  2779  024C  00F5               	movwf	??_lcdSendCommandData
  2780  024D  0875               	movf	??_lcdSendCommandData,w
  2781  024E  00F3               	movwf	lcdI2CProtocol@data
  2782  024F  307C               	movlw	124
  2783  0250  3182  2223  3182   	fcall	_lcdI2CProtocol
  2784  0253                     l1252:
  2785                           
  2786                           ;AQM0802.c: 77:     _delay((unsigned long)((1)*(3200000/4000.0)));
  2787  0253  30A0               	movlw	160
  2788  0254                     u357:
  2789  0254  3200               	nop2
  2790  0255  0B89               	decfsz	9,f
  2791  0256  2A54               	goto	u357
  2792  0257                     l41:
  2793  0257  0008               	return
  2794  0258                     __end_of_lcdSendCommandData:
  2795                           
  2796                           	psect	text8
  2797  0223                     __ptext8:	
  2798 ;; *************** function _lcdI2CProtocol *****************
  2799 ;; Defined at:
  2800 ;;		line 58 in file "AQM0802.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;  address         1    wreg     unsigned char 
  2803 ;;  cont_code       1    2[COMMON] unsigned char 
  2804 ;;  data            1    3[COMMON] unsigned char 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;  address         1    4[COMMON] unsigned char 
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0, pclath, cstack
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2816 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2817 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2819 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2820 ;;Total ram usage:        3 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    2
  2823 ;; This function calls:
  2824 ;;		_i2cProtocolSendData
  2825 ;;		_i2cProtocolStart
  2826 ;;		_i2cProtocolStop
  2827 ;; This function is called by:
  2828 ;;		_lcdSendCommandData
  2829 ;;		_lcdSendCharacterData
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833                           
  2834                           ;psect for function _lcdI2CProtocol
  2835  0223                     _lcdI2CProtocol:
  2836                           
  2837                           ;incstack = 0
  2838                           ; Regs used in _lcdI2CProtocol: [wreg+status,2+status,0+pclath+cstack]
  2839                           ;lcdI2CProtocol@address stored from wreg
  2840  0223  00F4               	movwf	lcdI2CProtocol@address
  2841  0224                     l1206:
  2842                           
  2843                           ;AQM0802.c: 58: void lcdI2CProtocol(uint8_t address, uint8_t cont_code, uint8_t data);AQ
      +                          M0802.c: 59: {;AQM0802.c: 60:     i2cProtocolStart();
  2844  0224  3182  227E  3182   	fcall	_i2cProtocolStart
  2845  0227                     l1208:
  2846                           
  2847                           ;AQM0802.c: 61:     i2cProtocolSendData(address);
  2848  0227  0874               	movf	lcdI2CProtocol@address,w
  2849  0228  3182  226E  3182   	fcall	_i2cProtocolSendData
  2850  022B                     l1210:
  2851                           
  2852                           ;AQM0802.c: 62:     i2cProtocolSendData(cont_code);
  2853  022B  0872               	movf	lcdI2CProtocol@cont_code,w
  2854  022C  3182  226E  3182   	fcall	_i2cProtocolSendData
  2855  022F                     l1212:
  2856                           
  2857                           ;AQM0802.c: 63:     i2cProtocolSendData(data);
  2858  022F  0873               	movf	lcdI2CProtocol@data,w
  2859  0230  3182  226E  3182   	fcall	_i2cProtocolSendData
  2860  0233                     l1214:
  2861                           
  2862                           ;AQM0802.c: 64:     i2cProtocolStop();
  2863  0233  3182  2277  3182   	fcall	_i2cProtocolStop
  2864  0236                     l38:
  2865  0236  0008               	return
  2866  0237                     __end_of_lcdI2CProtocol:
  2867                           
  2868                           	psect	text9
  2869  0277                     __ptext9:	
  2870 ;; *************** function _i2cProtocolStop *****************
  2871 ;; Defined at:
  2872 ;;		line 22 in file "AQM0802.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		None
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2890 ;;Total ram usage:        0 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    1
  2893 ;; This function calls:
  2894 ;;		Nothing
